doc_id,doc_number,source,source_kind,title,date,date_display,place,summit_phase,session,principals,venue,persons,topics,verified,url,case_number,doctype,classification
frus1981-88v05-d307,307,FRUS 1981-1988 v05,historical-document,Memorandum of Conversation,1986-10-12,"October 12, 1986, 2:05–3 p.m.",Reykjavik,summit,Foreign Ministers - October 12 afternoon,Shultz-Shevardnadze,Hofdi House,George P. Shultz; Eduard A. Shevardnadze; John M. Poindexter; Paul H. Nitze; Perle; Robert Linhard; Karpov; G. Arbatov; P. Palazhchenko; Ronald Reagan; Mikhail S. Gorbachev; Weinberger,SDI; Strategic Arms; Nuclear Testing,True,https://history.state.gov/historicaldocuments/frus1981-88v05/d307,,,
frus1981-88v05-d308,308,FRUS 1981-1988 v05,historical-document,Memorandum of Conversation,1986-10-12,"October 12, 1986, 3:25–4:30 p.m.",Reykjavik,summit,Session IV - October 12 afternoon (final plenary),Reagan-Gorbachev,Hofdi House,Paul H. Nitze; Simons; Ronald Reagan; George P. Shultz; Mikhail S. Gorbachev; Eduard A. Shevardnadze; P. Palazhchenko; N. Uspenskiy; Ridgway; Linhard; Richard [Perle],SDI; INF; Strategic Arms,True,https://history.state.gov/historicaldocuments/frus1981-88v05/d308,,,
frus1981-88v05-d309,309,FRUS 1981-1988 v05,editorial-note,Editorial Note,1986-10-12,,,summit,,,,Ronald Reagan; Mikhail S. Gorbachev; Pavel Palazhchenko; George P. Shultz; Eduard A. Shevardnadze,SDI; INF; Strategic Arms,True,https://history.state.gov/historicaldocuments/frus1981-88v05/d309,,,
foia-n/a,,foia.state.gov,declassified,RAISE THE ISSUE OF RAOUL WALLENBERG W GEN SEC GORBACHEV,1986-10-16,"October 16, 1986",,aftermath,,,,Mikhail S. Gorbachev,,True,https://foia.state.gov/DOCUMENTS\wallenberg\2301.PDF,n/a,General correspondence,UNCLASS
frus1981-88v06-d3,3,FRUS 1981-1988 v06,historical-document,Minutes of a National Security Planning Group Meeting,1986-10-27,"October 27, 1986, 11 a.m.–noon",Washington,aftermath,,,,Linton Brooks; George P. Shultz; James Baker; Caspar Weinberger; Richard Perle; John Herrington; James Miller; Kenneth L. Adelman; William J. Crowe; John Moellering; Regan; John M. Poindexter; Alton J. Keel; William Cockell; Robert Linhard; Paul H. Nitze; Edward Rowny; Ronald Reagan; Mikhail S. Gorbachev; Kohl; Thatcher; Viktor Karpov; Shevardnadze; Dubinin; Baker,SDI; INF; Strategic Arms; Nuclear Testing,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d3,,,
frus1981-88v06-d4,4,FRUS 1981-1988 v06,historical-document,Telegram From the Embassy in the Soviet Union to the Department of State,1986-10-31,"October 31, 1986, 1555Z",Moscow,aftermath,,,,Paul H. Nitze; John M. Poindexter; Hartman; Shevardnadze; Karpov; Dubinin,SDI; INF; Strategic Arms; Human Rights; Bilateral Relations,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d4,,,
frus1981-88v06-d5,5,FRUS 1981-1988 v06,historical-document,Memorandum From the President’s Assistant for National Security Affairs (Poindexter) to Secretary of State Shultz,1986-11-03,"November 3, 1986",Washington,aftermath,,,,John M. Poindexter; George P. Shultz; Shevardnadze; Ronald Reagan; Mikhail S. Gorbachev,SDI; INF; Strategic Arms; Nuclear Testing; Human Rights; Bilateral Relations,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d5,,,
frus1981-88v06-d6,6,FRUS 1981-1988 v06,historical-document,Memorandum of Conversation,1986-11-05,"November 5, 1986, 3:55–6:55 p.m. and 7:05–7:15 p.m.",Vienna,aftermath,,,,George P. Shultz; Shevardnadze; Simons; P. Palazhchenko; Mikhail S. Gorbachev; Hartman; Regan; John M. Poindexter; Ronald Reagan; Bessmertnykh; Ridgway; Kampelman; Paul H. Nitze; Akhromeyev,SDI; INF; Strategic Arms; Nuclear Testing; Human Rights; Regional Issues; Bilateral Relations,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d6,,,
frus1981-88v06-d7,7,FRUS 1981-1988 v06,historical-document,Memorandum of Conversation,1986-11-06,"November 6, 1986, 8:05–9:40 a.m.",Vienna,aftermath,,,,George P. Shultz; Shevardnadze; Ridgway; Paul H. Nitze; Hartman; Kampelman; Jack F. Matlock Jr.; Robert Linhard; Parris; Bessmertnykh; Karpov; Palazhchenko; Mikhail S. Gorbachev; Wick; Howe; Dubinin,SDI; INF; Strategic Arms; Human Rights; Bilateral Relations,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d7,,,
foia-C05426367,,foia.state.gov,declassified,YOUR MEETING WITH UK PRIME MINISTER THATCHER NOVEMBER 14 AT 5:30 P.M.,1986-11-13,"November 13, 1986",,aftermath,,,,George P. Shultz,,True,https://foia.state.gov/DOCUMENTS/6-FY2014/F-2006-01579/DOC_0C05426367/C05426367.pdf,F-2006-01579,Memorandum,Secret
frus1981-88v06-d8,8,FRUS 1981-1988 v06,historical-document,Memorandum From Secretary of State Shultz to President Reagan,1986-11-14,"November 14, 1986",Washington,aftermath,,,,George P. Shultz; Ronald Reagan; Jack F. Matlock Jr.; Keel; Thatcher; Shevardnadze; Armacost; Vorontsov,SDI; INF; Strategic Arms; Nuclear Testing; Human Rights; Regional Issues; Bilateral Relations,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d8,,,
foia-C05426418,,foia.state.gov,declassified,EVENING READING ITEM MY MEETING WITH MINISTER THATCHER,1986-11-14,"November 14, 1986",,aftermath,,,,George P. Shultz,,True,https://foia.state.gov/DOCUMENTS/6-FY2014/F-2006-01579/DOC_0C05426418/C05426418.pdf,F-2006-01579,Miscellaneous,Secret
foia-C05870942,,foia.state.gov,declassified,POSSIBLE GORBACHEV TRIP TO LATIN AMERICA,1986-11-18,"November 18, 1986",,aftermath,,,,Mikhail S. Gorbachev,,True,https://foia.state.gov/DOCUMENTS/Oct15Feb16/F-2014-20865/DOC_0C05870942/C05870942.pdf,F-2014-20865,Telegram,Confidential
frus1981-88v06-d10,10,FRUS 1981-1988 v06,historical-document,Paper Prepared in the National Security Council,1986-12-31,"December 31, 1986",Washington,aftermath,,,,Keel; Ronald Reagan,,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d10,,,
frus1981-88v06-d11,11,FRUS 1981-1988 v06,historical-document,Memorandum From the President’s Assistant for National Security Affairs (Carlucci) to Secretary of State Shultz,1987-01-10,"January 10, 1987",Washington,aftermath,,,,Carlucci; George P. Shultz; Regan; Lawrence Horowitz; Yuli Vorontsov; John Whitehead; Dobrynin; Max Kampelman; Perle; Paul H. Nitze; Shevardnadze; Mike Armacost,,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d11,,,
frus1981-88v06-d12,12,FRUS 1981-1988 v06,historical-document,Telegram From the Department of State to the Secretary’s Delegation,1987-01-13,"January 13, 1987, 0116Z",Washington,aftermath,,,,Parris; Platt; Ridgway; George P. Shultz; Dubinin; Vorontsov; Kampelman; Armacost,,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d12,,,
frus1981-88v06-d13,13,FRUS 1981-1988 v06,historical-document,Memorandum From Vice President Bush to the President’s Assistant for National Security Affairs (Carlucci),1987-01-16,undated,Washington,aftermath,,,,Bush; Carlucci; Dobrynin; Mikhail S. Gorbachev; Vorontsov; Kampelman,,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d13,,,
frus1981-88v06-d15,15,FRUS 1981-1988 v06,historical-document,Telegram From the Embassy in the Soviet Union to the Department of State,1987-01-22,"January 22, 1987, 1337Z",Moscow,aftermath,,,,Ermarth; Vorontsov; Jack F. Matlock Jr.; Mikhail S. Gorbachev; Shevardnadze; Dobrynin; Ronald Reagan; Hartman,SDI; Bilateral Relations,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d15,,,
frus1981-88v06-d16,16,FRUS 1981-1988 v06,historical-document,Memorandum From Secretary of State Shultz to President Reagan,1987-01-24,"January 24, 1987",Washington,aftermath,,,,George P. Shultz; Ronald Reagan; Ermarth; Parris; Simons; Thomas; Carlucci; Dubinin; Shevardnadze; Dobrynin; Mikhail S. Gorbachev; Vorontsov; Kampelman,SDI; INF; Strategic Arms,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d16,,,
frus1981-88v06-d17,17,FRUS 1981-1988 v06,historical-document,Telegram From the Delegation to the Nuclear and Space Talks to the Department of State,1987-02-09,"February 9, 1987, 1817Z",Geneva,aftermath,,,,C. Max Kampelman; Vorontsov; Maynard “Mike” Glitman; Ron Lehman; Mikhail S. Gorbachev; Ronald Reagan; Kenneth L. Adelman; Crowe; Frank Carlucci,SDI; INF; Strategic Arms,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d17,,,
frus1981-88v06-d18,18,FRUS 1981-1988 v06,historical-document,Memorandum From the President’s Assistant for National Security Affairs (Carlucci) to President Reagan,1987-02-14,"February 14, 1987",Washington,aftermath,,,,Carlucci; Ronald Reagan; Ermarth; Bush; Dubinin; Mikhail S. Gorbachev,SDI; Human Rights,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d18,,,
frus1981-88v06-d19,19,FRUS 1981-1988 v06,historical-document,Notes of a Meeting,1987-02-24,"February 24, 1987, 1:15 p.m.",Washington,aftermath,,,,Carlucci; Vance; Mikhail S. Gorbachev; Ronald Reagan; George P. Shultz; Weinberger; Don Regan; Carter,,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d19,,,
frus1981-88v06-d20,20,FRUS 1981-1988 v06,historical-document,Memorandum to the File,1987-02-24,"February 24, 1987, 3 p.m.",Washington,aftermath,,,,Carlucci; Suzanne Massie; Ronald Reagan; Mikhail S. Gorbachev; George P. Shultz,Bilateral Relations,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d20,,,
frus1981-88v06-d21,21,FRUS 1981-1988 v06,historical-document,Notes of a Meeting,1987-02-25,"February 25, 1987, 1:30 p.m.",Washington,aftermath,,,,George P. Shultz; Carlucci; Don Regan; Armacost; Mikhail S. Gorbachev,SDI; INF; Strategic Arms; Human Rights,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d21,,,
foia-C06288857,,foia.state.gov,declassified,OAU COUNCIL OF MINISTERS DRAFT - STATEMENT ON SOUTHERN AFRICA,1987-03-04,"March 04, 1987",,aftermath,,,,,Regional Issues,True,https://foia.state.gov/DOCUMENTS/FOIA_May2017/F-2017-00016EAN1345/DOC_0C06288857/C06288857.pdf,F-2017-00016,Telegram,Unclassified
frus1981-88v06-d23,23,FRUS 1981-1988 v06,historical-document,Paper Prepared in the Central Intelligence Agency,1987-03-10,undated,Washington,aftermath,,,,Ronald Reagan; Gates; George P. Shultz; Weinberger; Carlucci; Bush; Casey; Howard Baker; Mikhail S. Gorbachev,SDI; INF,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d23,,,
foia-F-2007-00658,,foia.state.gov,declassified,"Official-Informal, March 10, 1987",1987-03-10,"March 10, 1987",,aftermath,,,,,,True,https://foia.state.gov/DOCUMENTS\Waterfall\189848.pdf,F-2007-00658,Telegram,UNCLASS
foia-C06288860,,foia.state.gov,declassified,NAMIBIA IN SECURITY COUNCIL: NEXT DEBATE IN - MARCH OR EARLY APRIL,1987-03-11,"March 11, 1987",,aftermath,,,,,Regional Issues,True,https://foia.state.gov/DOCUMENTS/FOIA_May2017/F-2017-00016EAN1345/DOC_0C06288860/C06288860.pdf,F-2017-00016,Telegram,Unclassified
frus1981-88v06-d24,24,FRUS 1981-1988 v06,historical-document,Minutes of a Policy Review Group Meeting,1987-03-18,"March 18, 1987, 1–2 p.m.",Washington,aftermath,,,,Ermarth; Powell; George P. Shultz; Donald Gregg; Rozanne Ridgway; Richard Schifter; Mark Parris; Frank Gaffney; Richard Kerr; John Moellering; Kenneth L. Adelman; Michael Guhin; Marvin Stone; Robert Linhard; Paul H. Nitze; Armacost; Ronald Reagan,INF; Human Rights; Regional Issues; Bilateral Relations,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d24,,,
frus1981-88v06-d25,25,FRUS 1981-1988 v06,historical-document,Notes of a Meeting,1987-03-18,"March 18, 1987",Washington,aftermath,,,,George P. Shultz; Carlucci; Howard Baker; Armacost,INF; Strategic Arms; Human Rights,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d25,,,
frus1981-88v06-d26,26,FRUS 1981-1988 v06,historical-document,Memorandum From the Under Secretary of State for Political Affairs (Armacost) to Secretary of State Shultz,1987-03-20,"March 20, 1987",Washington,aftermath,,,,Armacost; George P. Shultz; Ronald Reagan; Carlucci; Baker; Dobrynin; Mikhail S. Gorbachev; Vorontsov; Ryzhkov; Shevardnadze; Adamishin,INF; Regional Issues,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d26,,,
frus1981-88v06-d27,27,FRUS 1981-1988 v06,historical-document,Memorandum From the Executive Secretary of the Department of State (Levitsky) to the President’s Assistant for National Security Affairs (Carlucci),1987-03-23,"March 23, 1987",Washington,aftermath,,,,Levitsky; Carlucci,,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d27,,,
frus1981-88v06-d28,28,FRUS 1981-1988 v06,historical-document,Memorandum From Barry Kelly of the National Security Council Staff to the President’s Assistant for National Security Affairs (Carlucci),1987-03-24,"March 24, 1987",Washington,aftermath,,,,Carlucci; Powell,,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d28,,,
frus1981-88v06-d29,29,FRUS 1981-1988 v06,historical-document,Information Memorandum From the Assistant Secretary of State for Human Rights and Humanitarian Affairs (Schifter) to Secretary of State Shultz,1987-03-25,"March 25, 1987",Washington,aftermath,,,,Schifter; George P. Shultz; Mikhail S. Gorbachev; Ridgway; Solomon; Abramowitz; Derwinski; Kampelman; Kenneth L. Adelman,Human Rights,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d29,,,
frus1981-88v06-d30,30,FRUS 1981-1988 v06,historical-document,Memorandum From Fritz Ermarth of the National Security Council Staff to the President’s Assistant for National Security Affairs (Carlucci),1987-03-26,"March 26, 1987",Washington,aftermath,,,,Fritz Ermarth; Carlucci; George P. Shultz; Ronald Reagan; Bush; Powell; Baker; Duberstein; Robert Linhard; Mikhail S. Gorbachev; Jimmy Carter; Roz Ridgway; Armacost,SDI; INF; Regional Issues,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d30,,,
frus1981-88v06-d31,31,FRUS 1981-1988 v06,historical-document,Minutes of a National Security Planning Group Meeting,1987-03-27,"March 27, 1987, 1:30–3 p.m.",Washington,aftermath,,,,George P. Shultz; Jack F. Matlock Jr.; Caspar W. Weinberger; Robert M. Gates; Arnold Burns; William Webster; John Moellering; Howard Baker; Ken Duberstein; Frank C. Carlucci; Colin L. Powell; Hartman; Armacost; Gromyko; Bill Casey; Bud McFarlane; Carter,Strategic Arms,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d31,,,
foia-n/a,,foia.state.gov,declassified,PROPOSED A MEETING TO CLARIFY THE SITUATION OF RAOUL WALLENBERG,1987-03-27,"March 27, 1987",,aftermath,,,,Ronald Reagan,,True,https://foia.state.gov/DOCUMENTS\wallenberg\1f91.PDF,n/a,General correspondence,UNCLASS
foia-n/a,,foia.state.gov,declassified,THE CASE OF RAOUL WALLENBERG,1987-03-27,"March 27, 1987",,aftermath,,,,Mikhail S. Gorbachev,,True,https://foia.state.gov/DOCUMENTS\wallenberg\1f9b.PDF,n/a,General correspondence,UNCLASS
foia-n/a,,foia.state.gov,declassified,LETTER RE RAOUL WALLENBERG CASE,1987-03-27,"March 27, 1987",,aftermath,,,,Ronald Reagan,,True,https://foia.state.gov/DOCUMENTS\wallenberg\22c4.PDF,n/a,General correspondence,UNCLASS
foia-n/a,,foia.state.gov,declassified,LETTER RE RAOUL WALLENBERG CASE,1987-03-27,"March 27, 1987",,aftermath,,,,Mikhail S. Gorbachev,,True,https://foia.state.gov/DOCUMENTS\wallenberg\22ea.PDF,n/a,General correspondence,UNCLASS
frus1981-88v06-d32,32,FRUS 1981-1988 v06,historical-document,Information Memorandum From the Assistant Secretary of State for Human Rights and Humanitarian Affairs (Schifter) to Secretary of State Shultz,1987-03-28,"March 28, 1987",Washington,aftermath,,,,Schifter; George P. Shultz; C. Max Kampelman; Ridgway; Solomon; Abramowitz; Derwinski; Kenneth L. Adelman; Mikhail S. Gorbachev,Human Rights,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d32,,,
frus1981-88v06-d33,33,FRUS 1981-1988 v06,historical-document,Memorandum From Barry Kelly of the National Security Council Staff to the President’s Assistant for National Security Affairs (Carlucci) and the President’s Deputy Assistant for National Security Affairs (Powell),1987-04-06,"April 6, 1987",Washington,aftermath,,,,Carlucci; Powell,Bilateral Relations,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d33,,,
frus1981-88v06-d34,34,FRUS 1981-1988 v06,historical-document,Memorandum From the President’s Assistant for National Security Affairs (Carlucci) to President Reagan,1987-04-06,"April 6, 1987",Washington,aftermath,,,,Carlucci; Ronald Reagan; Ermarth; Bush; George P. Shultz; Mikhail S. Gorbachev,SDI; INF; Strategic Arms; Human Rights; Regional Issues; Bilateral Relations,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d34,,,
frus1981-88v06-d35,35,FRUS 1981-1988 v06,historical-document,Electronic Message From Fritz Ermarth of the National Security Council Staff to Sandra Kelly of the National Security Council Staff,1987-04-07,"April 7, 1987, 3:09 p.m.",Washington,aftermath,,,,Fritz Ermarth; Ronald Reagan; Bush; George P. Shultz; Ridgway; Paul H. Nitze; Rowny; Lehman; Weinberger; Crowe; Moellering; Kenneth L. Adelman; Gates; Meese; James Baker; Martin; Miller; Graham; Duberstein; Howard Baker; Carlucci; Robert Linhard; Mikhail S. Gorbachev; Armacost; Savimbi; Carter; Jack F. Matlock Jr.; Shevardnadze,INF; Strategic Arms; Human Rights; Regional Issues; Bilateral Relations,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d35,,,
frus1981-88v06-d36,36,FRUS 1981-1988 v06,historical-document,Telegram From the Consulate in Frankfurt to the Department of State,1987-04-08,"April 8, 1987, 2056Z",Frankfurt,aftermath,,,,Ermarth; George P. Shultz; Jack F. Matlock Jr.; Dobrynin; Horowitz; Mikhail S. Gorbachev,SDI; INF; Strategic Arms,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d36,,,
frus1981-88v06-d37,37,FRUS 1981-1988 v06,historical-document,Letter From President Reagan to Soviet General Secretary Gorbachev,1987-04-10,"April 10, 1987",Washington,aftermath,,,,Ronald Reagan; Mikhail S. Gorbachev; George P. Shultz,Human Rights; Regional Issues,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d37,,,
frus1981-88v06-d38,38,FRUS 1981-1988 v06,historical-document,Memorandum of Conversation,1987-04-13,"April 13, 1987, 11:30 a.m.–1:25 p.m.",Moscow,aftermath,,,,Parris; Shevardnadze; George P. Shultz; Thomas Simons; Ronald Reagan; Cyrus Vance; Mikhail S. Gorbachev; Wick; Margaret Thatcher; Schifter,Strategic Arms; Human Rights; Regional Issues; Bilateral Relations,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d38,,,
frus1981-88v06-d39,39,FRUS 1981-1988 v06,historical-document,Memorandum of Conversation,1987-04-13,"April 13, 1987",Moscow,aftermath,,,,Simons; George P. Shultz; Shevardnadze; Jack F. Matlock Jr.; Paul H. Nitze; Kenneth L. Adelman; Rozanne L. Ridgway; Richard Perle; Robert Linhard; Aleksandr Bessmertnykh; Victor Karpov; Yuriy Dubinin; Sergey Tarasenko; Aleksey Obukhov; P. Palazhchenko; Schifter; Mikhail S. Gorbachev; Glitman; Masterkov; Ronald Reagan,SDI; INF; Strategic Arms; Nuclear Testing; Human Rights; Bilateral Relations,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d39,,,
frus1981-88v06-d14,14,FRUS 1981-1988 v06,editorial-note,Editorial Note,1989-01-08,,,aftermath,,,,Ronald Reagan; George P. Shultz; Frank Carlucci; Donald Regan; Bud McFarlane; Mikhail S. Gorbachev,SDI; Strategic Arms; Regional Issues,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d14,,,
frus1981-88v06-d2,2,FRUS 1981-1988 v06,editorial-note,Editorial Note,1989-01-08,,,aftermath,,,,Ronald Reagan; Richard Combs,,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d2,,,
frus1981-88v06-d22,22,FRUS 1981-1988 v06,editorial-note,Editorial Note,1989-01-08,,,aftermath,,,,Mikhail S. Gorbachev; Ronald Reagan; Max Kampelman; Mike Glitman; Ron Lehman,INF; Regional Issues,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d22,,,
frus1981-88v06-d9,9,FRUS 1981-1988 v06,editorial-note,Editorial Note,1989-01-08,,,aftermath,,,,John M. Poindexter; Ronald Reagan; Frank Carlucci; Alton Keel; Dobrynin; George H.W. Bush; Caspar Weinberger; George P. Shultz; Robert Gates; Max Kampelman; Paul H. Nitze; Richard Perle; Robert Linhard; Jack F. Matlock Jr.; Donald Regan; Kenneth L. Adelman; Mikhail S. Gorbachev,INF; Strategic Arms,True,https://history.state.gov/historicaldocuments/frus1981-88v06/d9,,,
